session_date,client_id,traffic_source,device_type,session_duration_seconds,scrolled_down,clicked_download_syllabus
01/05/2024,[phone],Paid Ads,Mobile,8,0,0
01/06/2024,[phone],Direct,Mobile,14,0,0
01/05/2024,[phone],Organic Search,Desktop,15,0,0
01/03/2024,[phone],Organic Search,Mobile,18,0,0
01/02/2024,[phone],Paid Ads,Mobile,4,0,0
01/03/2024,[phone],Paid Ads,Desktop,19,0,0
01/02/2024,[phone],Paid Ads,Mobile,83,1,0
01/03/2024,[phone],Direct,Desktop,1,0,0
01/05/2024,[phone],Organic Search,Mobile,88,1,0
01/05/2024,[phone],Organic Search,Mobile,82,1,0
01/01/2024,[phone],Paid Ads,Mobile,9,0,0
01/06/2024,[phone],Direct,Mobile,11,0,0
01/03/2024,[phone],Direct,Desktop,20,0,0
01/04/2024,[phone],Paid Ads,Mobile,15,0,1
01/01/2024,[phone],Paid Ads,Mobile,86,1,0
01/03/2024,[phone],Paid Ads,Mobile,3,0,0
01/03/2024,[phone],Paid Ads,Mobile,7,0,0
01/01/2024,[phone],Organic Search,Desktop,16,0,0
01/05/2024,[phone],Organic Search,Mobile,71,1,0
01/03/2024,[phone],Paid Ads,Desktop,14,0,0
01/05/2024,6308514807,Organic Search,Desktop,10,0,0
01/01/2024,[phone],Paid Ads,Mobile,92,1,0
01/05/2024,[phone],Paid Ads,Desktop,11,0,0
01/02/2024,[phone],Paid Ads,Mobile,90,1,0
01/04/2024,[phone],Organic Search,Mobile,20,0,0
01/07/2024,[phone],Direct,Mobile,10,0,0
01/03/2024,[phone],Paid Ads,Desktop,14,0,0
01/06/2024,2168799104,Organic Search,Desktop,32,0,0
01/04/2024,[phone],Organic Search,Mobile,3,0,0
01/07/2024,[phone],Paid Ads,Desktop,1,0,1
01/05/2024,[phone],Organic Search,Mobile,81,1,0
01/03/2024,[phone],Paid Ads,Mobile,21,0,0
01/05/2024,[phone],Paid Ads,Mobile,96,1,1
01/02/2024,[phone],Direct,Desktop,9,0,0
01/01/2024,[phone],Direct,Desktop,12,0,0
01/03/2024,[phone],Direct,Mobile,99,1,0
01/07/2024,[phone],Paid Ads,Mobile,8,0,0
01/07/2024,[phone],Paid Ads,Mobile,12,0,1
01/02/2024,[phone],Organic Search,Mobile,27,0,0
01/02/2024,[phone],Organic Search,Mobile,73,1,1
01/03/2024,[phone],Paid Ads,Desktop,82,1,1
01/05/2024,[phone],Organic Search,Mobile,21,0,0
01/06/2024,[phone],Paid Ads,Mobile,21,0,0
01/07/2024,[phone],Direct,Mobile,82,1,0
01/07/2024,[phone],Paid Ads,Desktop,3,0,0
01/02/2024,9332809688,Organic Search,Desktop,5,0,0
01/04/2024,[phone],Paid Ads,Mobile,1,0,0
01/02/2024,[phone],Organic Search,Desktop,8,0,0
01/06/2024,[phone],Organic Search,Mobile,80,1,1
01/05/2024,[phone],Paid Ads,Mobile,98,1,0
01/05/2024,[phone],Direct,Mobile,22,0,0
01/04/2024,[phone],Direct,Mobile,19,0,0
01/07/2024,[phone],Direct,Mobile,13,0,0
01/02/2024,[phone],Direct,Desktop,14,0,0
01/05/2024,1187276800,Organic Search,Desktop,9,0,0
01/06/2024,2200702509,Direct,Desktop,16,0,0
01/03/2024,[phone],Paid Ads,Mobile,21,0,0
01/01/2024,[phone],Paid Ads,Mobile,88,1,0
01/01/2024,[phone],Paid Ads,Desktop,2,0,0
01/01/2024,[phone],Paid Ads,Mobile,17,0,0
01/07/2024,[phone],Paid Ads,Mobile,22,0,0
01/02/2024,[phone],Paid Ads,Mobile,87,1,0
01/04/2024,[phone],Direct,Desktop,11,0,0
01/05/2024,[phone],Paid Ads,Mobile,20,0,0
01/03/2024,[phone],Paid Ads,Mobile,69,1,0
01/06/2024,[phone],Organic Search,Desktop,37,0,0
01/03/2024,[phone],Paid Ads,Mobile,14,0,0
01/06/2024,[phone],Direct,Mobile,96,1,1
01/07/2024,[phone],Paid Ads,Mobile,18,0,0
01/02/2024,[phone],Direct,Mobile,9,0,0
01/01/2024,[phone],Direct,Desktop,16,0,0
01/02/2024,[phone],Paid Ads,Mobile,18,0,0
01/07/2024,[phone],Paid Ads,Mobile,16,0,0
01/04/2024,[phone],Direct,Desktop,6,0,0
01/04/2024,[phone],Organic Search,Desktop,16,0,0
01/07/2024,1249939585,Organic Search,Desktop,26,0,1
01/06/2024,[phone],Direct,Mobile,77,1,0
01/05/2024,[phone],Paid Ads,Mobile,18,0,0
01/05/2024,[phone],Paid Ads,Desktop,22,0,0
01/06/2024,1516103253,Paid Ads,Desktop,13,0,0
01/04/2024,[phone],Direct,Mobile,20,0,0
01/04/2024,[phone],Organic Search,Mobile,17,0,0
01/04/2024,[phone],Paid Ads,Mobile,7,0,0
01/02/2024,[phone],Paid Ads,Desktop,17,0,0
01/04/2024,[phone],Paid Ads,Mobile,7,0,0
01/03/2024,[phone],Paid Ads,Mobile,9,0,0
01/01/2024,[phone],Organic Search,Mobile,90,1,0
01/04/2024,[phone],Organic Search,Desktop,92,1,0
01/06/2024,4724591068,Direct,Desktop,16,0,0
01/01/2024,[phone],Organic Search,Mobile,103,1,0
01/02/2024,[phone],Paid Ads,Desktop,17,0,0
01/06/2024,1921653260,Organic Search,Desktop,5,0,0
01/01/2024,[phone],Direct,Mobile,76,1,1
01/06/2024,[phone],Organic Search,Mobile,23,0,0
01/02/2024,[phone],Direct,Mobile,19,0,0
01/03/2024,[phone],Organic Search,Desktop,9,0,0
01/02/2024,[phone],Organic Search,Mobile,59,1,0
01/02/2024,[phone],Organic Search,Desktop,2,0,0
01/06/2024,4142403171,Paid Ads,Desktop,13,0,0
01/07/2024,[phone],Paid Ads,Mobile,11,0,0
01/05/2024,[phone],Paid Ads,Desktop,15,0,0
01/04/2024,[phone],Organic Search,Mobile,12,0,0
01/04/2024,[phone],Paid Ads,Mobile,91,1,0
01/03/2024,[phone],Organic Search,Desktop,1,0,0
01/03/2024,4638452115,Direct,Desktop,11,0,0
01/04/2024,[phone],Paid Ads,Mobile,12,0,0
01/05/2024,[phone],Organic Search,Desktop,20,0,0
01/04/2024,[phone],Direct,Desktop,9,0,0
01/07/2024,[phone],Paid Ads,Mobile,108,1,0
01/05/2024,[phone],Paid Ads,Desktop,28,0,0
01/03/2024,[phone],Paid Ads,Mobile,1,0,0
01/01/2024,[phone],Paid Ads,Mobile,102,1,0
01/06/2024,[phone],Direct,Mobile,25,0,0
01/07/2024,[phone],Direct,Desktop,92,1,0
01/07/2024,3542142765,Organic Search,Desktop,85,1,0
01/03/2024,[phone],Direct,Mobile,13,0,0
01/03/2024,[phone],Direct,Mobile,98,1,1
01/02/2024,[phone],Paid Ads,Desktop,21,0,0
01/07/2024,[phone],Direct,Mobile,80,1,0
01/02/2024,[phone],Organic Search,Desktop,15,0,0
01/02/2024,1356015513,Direct,Desktop,24,0,0
01/06/2024,[phone],Direct,Mobile,11,0,0
01/02/2024,[phone],Paid Ads,Desktop,6,0,0
01/05/2024,[phone],Paid Ads,Mobile,26,0,0
01/04/2024,[phone],Paid Ads,Desktop,94,1,0
01/01/2024,3993270326,Organic Search,Desktop,95,1,0
01/03/2024,4930987467,Direct,Desktop,14,0,0
01/05/2024,[phone],Direct,Mobile,16,0,0
01/01/2024,[phone],Paid Ads,Desktop,24,0,0
01/07/2024,[phone],Organic Search,Mobile,6,0,1
01/07/2024,[phone],Organic Search,Mobile,100,1,0
01/07/2024,[phone],Paid Ads,Mobile,19,0,0
01/05/2024,[phone],Paid Ads,Mobile,117,1,0
01/05/2024,[phone],Paid Ads,Mobile,10,0,0
01/03/2024,[phone],Direct,Desktop,13,0,1
01/04/2024,4219414298,Paid Ads,Desktop,15,0,0
01/02/2024,[phone],Organic Search,Mobile,2,0,1
01/07/2024,[phone],Organic Search,Desktop,93,1,1
01/06/2024,[phone],Paid Ads,Mobile,8,0,0
01/04/2024,[phone],Direct,Desktop,25,0,0
01/06/2024,4251638986,Direct,Desktop,22,0,0
01/03/2024,[phone],Paid Ads,Mobile,84,1,1
01/03/2024,[phone],Organic Search,Desktop,14,0,0
01/03/2024,[phone],Paid Ads,Mobile,16,0,1
01/01/2024,[phone],Paid Ads,Mobile,12,0,0
01/06/2024,[phone],Paid Ads,Desktop,25,0,0
01/04/2024,[phone],Organic Search,Mobile,13,0,0
01/04/2024,[phone],Organic Search,Mobile,16,0,0
01/05/2024,[phone],Paid Ads,Mobile,24,0,0
01/05/2024,[phone],Paid Ads,Desktop,8,0,0
01/07/2024,[phone],Direct,Mobile,27,0,0
01/05/2024,[phone],Paid Ads,Mobile,89,1,0
01/03/2024,[phone],Paid Ads,Desktop,72,1,0
01/04/2024,2492129217,Organic Search,Desktop,83,1,0
01/06/2024,[phone],Direct,Mobile,2,0,0
01/03/2024,[phone],Paid Ads,Mobile,28,0,0
01/01/2024,[phone],Organic Search,Mobile,12,0,0
01/05/2024,[phone],Direct,Mobile,13,0,0
01/03/2024,[phone],Paid Ads,Mobile,1,0,0
01/03/2024,[phone],Organic Search,Desktop,11,0,0
01/01/2024,6712733913,Paid Ads,Desktop,6,0,0
01/02/2024,1396385049,Organic Search,Desktop,10,0,0
01/04/2024,[phone],Organic Search,Mobile,13,0,0
01/06/2024,[phone],Organic Search,Desktop,22,0,0
01/07/2024,[phone],Paid Ads,Mobile,16,0,0
01/02/2024,[phone],Direct,Desktop,17,0,0
01/05/2024,8558950939,Paid Ads,Desktop,6,0,0
01/03/2024,[phone],Paid Ads,Mobile,85,1,0
01/01/2024,[phone],Paid Ads,Desktop,7,0,1
01/01/2024,[phone],Organic Search,Mobile,84,1,0
01/04/2024,[phone],Organic Search,Desktop,91,1,1
01/02/2024,[phone],Paid Ads,Mobile,81,1,0
01/07/2024,[phone],Organic Search,Mobile,29,0,0
01/04/2024,[phone],Paid Ads,Desktop,9,0,0
01/03/2024,[phone],Organic Search,Mobile,28,0,0
01/04/2024,[phone],Paid Ads,Desktop,101,1,0
01/06/2024,[phone],Organic Search,Mobile,13,0,0
01/01/2024,[phone],Paid Ads,Desktop,15,0,0
01/01/2024,6262764309,Direct,Desktop,23,0,0
01/05/2024,[phone],Paid Ads,Mobile,25,0,0
01/05/2024,[phone],Paid Ads,Mobile,90,1,1
01/07/2024,[phone],Paid Ads,Mobile,14,0,0
01/03/2024,[phone],Direct,Mobile,11,0,0
01/06/2024,[phone],Direct,Mobile,89,1,0
01/02/2024,[phone],Paid Ads,Desktop,86,1,0
01/04/2024,3275645580,Organic Search,Desktop,14,0,0
01/07/2024,3173699965,Direct,Desktop,17,0,0
01/03/2024,7246033400,Organic Search,Desktop,22,0,1
01/05/2024,3940212392,Organic Search,Desktop,15,0,0
01/04/2024,1596247870,Paid Ads,Desktop,91,1,1
01/05/2024,[phone],Paid Ads,Mobile,98,1,0
01/04/2024,[phone],Direct,Desktop,19,0,0
01/02/2024,9301905780,Direct,Desktop,28,0,0
01/03/2024,[phone],Organic Search,Mobile,81,1,0
01/04/2024,[phone],Paid Ads,Mobile,83,1,1
01/06/2024,[phone],Paid Ads,Mobile,18,0,0
01/07/2024,[phone],Organic Search,Mobile,17,0,0
01/01/2024,[phone],Direct,Desktop,86,1,0
01/06/2024,[phone],Direct,Mobile,2,0,0
01/06/2024,[phone],Direct,Mobile,1,0,0
01/07/2024,[phone],Organic Search,Desktop,18,0,0
01/01/2024,[phone],Paid Ads,Mobile,14,0,1
01/06/2024,[phone],Paid Ads,Mobile,76,1,0
01/04/2024,[phone],Direct,Mobile,10,0,0
01/04/2024,[phone],Organic Search,Desktop,81,1,0
01/04/2024,3318683783,Paid Ads,Desktop,85,1,0
01/01/2024,[phone],Paid Ads,Mobile,16,0,0
01/06/2024,[phone],Organic Search,Desktop,14,0,0
01/01/2024,[phone],Paid Ads,Mobile,24,0,0
01/04/2024,[phone],Paid Ads,Desktop,98,1,0
01/07/2024,8607446513,Organic Search,Desktop,15,0,0
01/06/2024,5627058738,Organic Search,Desktop,9,0,0
01/06/2024,[phone],Organic Search,Mobile,22,0,0
01/05/2024,[phone],Paid Ads,Desktop,13,0,0
01/05/2024,8891962838,Organic Search,Desktop,19,0,0
01/02/2024,[phone],Paid Ads,Mobile,11,0,0
01/03/2024,[phone],Paid Ads,Desktop,9,0,0
01/05/2024,[phone],Organic Search,Mobile,92,1,0
01/01/2024,[phone],Organic Search,Desktop,91,1,0
01/05/2024,[phone],Direct,Mobile,98,1,1
01/02/2024,[phone],Organic Search,Desktop,15,0,0
01/06/2024,[phone],Organic Search,Mobile,15,0,0
01/02/2024,[phone],Paid Ads,Mobile,18,0,0
01/06/2024,[phone],Paid Ads,Mobile,12,0,0
01/07/2024,[phone],Paid Ads,Mobile,88,1,0
01/07/2024,[phone],Paid Ads,Mobile,1,0,0
01/06/2024,[phone],Direct,Mobile,11,0,0
01/03/2024,[phone],Paid Ads,Mobile,93,1,0
01/05/2024,[phone],Direct,Mobile,88,1,0
01/01/2024,[phone],Organic Search,Mobile,21,0,0
01/01/2024,[phone],Direct,Desktop,12,0,0
01/04/2024,[phone],Organic Search,Mobile,13,0,0
01/06/2024,[phone],Organic Search,Desktop,92,1,1
01/01/2024,3555715912,Organic Search,Desktop,22,0,0
01/03/2024,3391101020,Paid Ads,Desktop,84,1,0
01/06/2024,[phone],Organic Search,Mobile,9,0,0
01/03/2024,[phone],Paid Ads,Desktop,2,0,0
01/01/2024,[phone],Paid Ads,Mobile,13,0,1
01/01/2024,[phone],Organic Search,Mobile,11,0,0
01/04/2024,[phone],Paid Ads,Mobile,7,0,0
01/08/2024,[phone],Direct,Desktop,13,0,0
01/13/2024,[phone],Direct,Mobile,18,0,0
01/14/2024,[phone],Direct,Mobile,14,0,1
01/13/2024,[phone],Paid Ads,Desktop,17,0,0
01/13/2024,8065453846,Paid Ads,Desktop,29,0,0
01/11/2024,[phone],Direct,Mobile,65,1,0
01/11/2024,[phone],Organic Search,Mobile,12,0,1
01/08/2024,[phone],Direct,Desktop,17,0,0
01/09/2024,[phone],Direct,Mobile,10,0,0
01/09/2024,[phone],Direct,Mobile,88,1,0
01/11/2024,[phone],Paid Ads,Mobile,104,1,1
01/08/2024,[phone],Paid Ads,Desktop,8,0,0
01/09/2024,7107598382,Direct,Desktop,10,0,0
01/08/2024,5588097564,Paid Ads,Desktop,99,1,0
01/08/2024,4098960059,Paid Ads,Desktop,11,0,0
01/08/2024,[phone],Organic Search,Mobile,17,0,0
01/12/2024,[phone],Direct,Mobile,33,0,1
01/13/2024,[phone],Organic Search,Mobile,99,1,0
01/08/2024,[phone],Organic Search,Mobile,102,1,0
01/12/2024,[phone],Paid Ads,Mobile,9,0,0
01/11/2024,[phone],Organic Search,Desktop,11,0,0
01/09/2024,9916066083,Direct,Desktop,14,0,0
01/13/2024,1010047596,Paid Ads,Desktop,18,0,0
01/14/2024,[phone],Organic Search,Mobile,90,1,0
01/09/2024,[phone],Direct,Desktop,17,0,0
01/13/2024,9410279503,Organic Search,Desktop,25,0,0
01/14/2024,[phone],Organic Search,Mobile,91,1,0
01/09/2024,[phone],Organic Search,Desktop,1,0,0
01/13/2024,[phone],Paid Ads,Mobile,1,0,0
01/09/2024,[phone],Paid Ads,Mobile,11,0,0
01/09/2024,[phone],Direct,Mobile,83,1,0
01/14/2024,[phone],Direct,Mobile,23,0,0
01/09/2024,[phone],Direct,Mobile,2,0,1
01/09/2024,[phone],Direct,Desktop,86,1,0
01/14/2024,7538806715,Organic Search,Desktop,96,1,0
01/11/2024,3792447502,Organic Search,Desktop,1,0,0
01/08/2024,3277471402,Direct,Desktop,19,0,0
01/10/2024,[phone],Organic Search,Mobile,102,1,0
01/12/2024,[phone],Organic Search,Desktop,16,0,0
01/10/2024,[phone],Direct,Mobile,6,0,0
01/10/2024,[phone],Direct,Mobile,7,0,1
01/13/2024,[phone],Paid Ads,Mobile,7,0,0
01/08/2024,[phone],Paid Ads,Mobile,15,0,0
01/13/2024,[phone],Paid Ads,Mobile,9,0,0
01/08/2024,[phone],Organic Search,Mobile,88,1,0
01/14/2024,[phone],Paid Ads,Mobile,18,0,0
01/14/2024,[phone],Organic Search,Desktop,1,0,0
01/08/2024,[phone],Organic Search,Mobile,8,0,1
01/09/2024,[phone],Paid Ads,Mobile,85,1,0
01/11/2024,[phone],Organic Search,Mobile,90,1,1
01/09/2024,[phone],Paid Ads,Desktop,5,0,0
01/11/2024,[phone],Paid Ads,Mobile,12,0,0
01/13/2024,[phone],Direct,Mobile,10,0,0
01/11/2024,[phone],Paid Ads,Mobile,96,1,1
01/13/2024,[phone],Paid Ads,Mobile,21,0,0
01/14/2024,[phone],Organic Search,Mobile,75,1,0
01/10/2024,[phone],Direct,Mobile,1,0,1
01/14/2024,[phone],Paid Ads,Mobile,67,1,0
01/14/2024,[phone],Organic Search,Mobile,15,0,0
01/10/2024,[phone],Paid Ads,Mobile,19,0,0
01/11/2024,[phone],Paid Ads,Desktop,29,0,0
01/11/2024,[phone],Organic Search,Mobile,11,0,0
01/13/2024,[phone],Organic Search,Mobile,84,1,0
01/09/2024,[phone],Organic Search,Mobile,17,0,0
01/13/2024,[phone],Organic Search,Desktop,1,0,0
01/09/2024,[phone],Direct,Mobile,77,1,0
01/14/2024,[phone],Organic Search,Mobile,1,0,0
01/10/2024,[phone],Paid Ads,Desktop,21,0,0
01/14/2024,[phone],Direct,Mobile,14,0,0
01/08/2024,[phone],Paid Ads,Mobile,84,1,1
01/11/2024,[phone],Organic Search,Mobile,24,0,0
01/09/2024,[phone],Paid Ads,Desktop,4,0,0
01/13/2024,[phone],Paid Ads,Mobile,19,0,0
01/10/2024,[phone],Direct,Desktop,29,0,1
01/09/2024,9612032938,Direct,Desktop,18,0,0
01/13/2024,[phone],Organic Search,Mobile,17,0,0
01/11/2024,[phone],Organic Search,Mobile,15,0,0
01/14/2024,[phone],Paid Ads,Mobile,88,1,0
01/11/2024,[phone],Paid Ads,Mobile,85,1,0
01/12/2024,[phone],Paid Ads,Mobile,2,0,0
01/08/2024,[phone],Organic Search,Desktop,25,0,0
01/12/2024,9363580739,Organic Search,Desktop,10,0,0
01/10/2024,8338260881,Organic Search,Desktop,19,0,0
01/09/2024,[phone],Paid Ads,Mobile,2,0,0
01/10/2024,[phone],Direct,Desktop,5,0,0
01/14/2024,[phone],Organic Search,Desktop,26,0,0
01/13/2024,6891980143,Organic Search,Desktop,12,0,0
01/11/2024,[phone],Organic Search,Mobile,26,0,0
01/12/2024,[phone],Organic Search,Desktop,14,0,0
01/12/2024,[phone],Paid Ads,Mobile,1,0,0
01/14/2024,[phone],Paid Ads,Mobile,22,0,0
01/12/2024,[phone],Direct,Mobile,10,0,0
01/14/2024,[phone],Paid Ads,Desktop,104,1,0
01/10/2024,2899658692,Paid Ads,Desktop,93,1,0
01/11/2024,[phone],Paid Ads,Mobile,20,0,0
01/09/2024,[phone],Paid Ads,Mobile,15,0,0
01/13/2024,[phone],Direct,Mobile,2,0,0
01/09/2024,[phone],Organic Search,Mobile,16,0,0
01/10/2024,[phone],Organic Search,Mobile,93,1,0
01/13/2024,[phone],Paid Ads,Mobile,96,1,0
01/12/2024,[phone],Organic Search,Desktop,32,0,0
01/08/2024,[phone],Organic Search,Mobile,18,0,0
01/10/2024,[phone],Paid Ads,Mobile,14,0,0
01/10/2024,[phone],Organic Search,Mobile,78,1,0
01/11/2024,[phone],Paid Ads,Desktop,23,0,0
01/09/2024,1441489995,Organic Search,Desktop,16,0,0
01/10/2024,6198411868,Organic Search,Desktop,16,0,0
01/10/2024,[phone],Paid Ads,Mobile,100,1,0
01/12/2024,[phone],Paid Ads,Mobile,6,0,0
01/12/2024,[phone],Organic Search,Mobile,89,1,0
01/13/2024,[phone],Organic Search,Desktop,16,0,0
01/14/2024,5471849066,Direct,Desktop,23,0,1
01/14/2024,7849513481,Organic Search,Desktop,8,0,0
01/08/2024,9311628492,Paid Ads,Desktop,26,0,0
01/14/2024,8659742292,Paid Ads,Desktop,14,0,0
01/11/2024,[phone],Organic Search,Mobile,96,1,0
01/08/2024,[phone],Paid Ads,Desktop,79,1,0
01/13/2024,[phone],Organic Search,Mobile,7,0,0
01/12/2024,[phone],Direct,Mobile,22,0,0
01/14/2024,[phone],Organic Search,Mobile,12,0,0
01/09/2024,[phone],Paid Ads,Mobile,74,1,0
01/12/2024,[phone],Organic Search,Mobile,21,0,0
01/11/2024,[phone],Organic Search,Mobile,98,1,0
01/12/2024,[phone],Organic Search,Mobile,12,0,0
01/11/2024,[phone],Direct,Mobile,14,0,0
01/11/2024,[phone],Paid Ads,Mobile,18,0,0
01/11/2024,[phone],Direct,Mobile,17,0,0
01/13/2024,[phone],Direct,Mobile,1,0,0
01/11/2024,[phone],Paid Ads,Mobile,6,0,0
01/11/2024,[phone],Paid Ads,Desktop,22,0,0
01/09/2024,2877611049,Paid Ads,Desktop,13,0,1
01/08/2024,3845936724,Paid Ads,Desktop,10,0,0
01/10/2024,8095815312,Paid Ads,Desktop,4,0,0
01/08/2024,[phone],Organic Search,Mobile,93,1,0
01/11/2024,[phone],Paid Ads,Desktop,6,0,0
01/09/2024,[phone],Paid Ads,Mobile,1,0,1
01/12/2024,[phone],Direct,Mobile,80,1,0
01/09/2024,[phone],Paid Ads,Desktop,14,0,0
01/11/2024,[phone],Direct,Mobile,81,1,1
01/09/2024,[phone],Paid Ads,Desktop,10,0,0
01/14/2024,1146835348,Paid Ads,Desktop,7,0,0
01/09/2024,5823122888,Organic Search,Desktop,14,0,0
01/11/2024,6068106212,Organic Search,Desktop,17,0,0
01/13/2024,[phone],Direct,Mobile,31,0,0
01/14/2024,[phone],Organic Search,Mobile,2,0,0
01/09/2024,[phone],Direct,Mobile,24,0,0
01/10/2024,[phone],Paid Ads,Mobile,22,0,0
01/10/2024,[phone],Paid Ads,Desktop,8,0,0
01/09/2024,1616509748,Direct,Desktop,16,0,0
01/13/2024,6103920468,Direct,Desktop,11,0,0
01/12/2024,[phone],Direct,Mobile,16,0,0
01/11/2024,[phone],Organic Search,Mobile,27,0,0
01/10/2024,[phone],Paid Ads,Mobile,19,0,0
01/12/2024,[phone],Direct,Mobile,19,0,0
01/09/2024,[phone],Paid Ads,Desktop,11,0,0
01/12/2024,[phone],Direct,Mobile,101,1,0
01/14/2024,[phone],Direct,Mobile,3,0,0
01/08/2024,[phone],Organic Search,Mobile,78,1,0
