session_date,client_id,traffic_source,device_type,session_duration_seconds,scrolled_down,clicked_download_syllabus
01/10/2024,[phone],Direct,Desktop,13,0,0
01/09/2024,1468622282,Direct,Desktop,106,1,0
01/11/2024,[phone],Paid Ads,Mobile,80,1,0
01/13/2024,[phone],Direct,Mobile,24,0,0
01/14/2024,[phone],Organic Search,Mobile,96,1,0
01/09/2024,[phone],Direct,Mobile,2,0,0
01/11/2024,[phone],Paid Ads,Desktop,6,0,0
01/13/2024,2908767011,Direct,Desktop,16,0,0
01/13/2024,[phone],Paid Ads,Mobile,7,0,0
01/09/2024,[phone],Paid Ads,Mobile,8,0,0
01/14/2024,[phone],Direct,Desktop,11,0,0
01/12/2024,[phone],Paid Ads,Mobile,4,0,0
01/12/2024,[phone],Paid Ads,Desktop,7,0,0
01/13/2024,[phone],Direct,Mobile,86,1,0
01/12/2024,[phone],Direct,Mobile,20,0,0
01/08/2024,[phone],Organic Search,Mobile,4,0,0
01/13/2024,[phone],Organic Search,Mobile,2,0,0
01/13/2024,[phone],Organic Search,Desktop,9,0,0
01/11/2024,[phone],Paid Ads,Mobile,20,0,0
01/12/2024,[phone],Paid Ads,Mobile,13,0,0
01/14/2024,[phone],Organic Search,Mobile,96,1,0
01/13/2024,[phone],Direct,Mobile,11,0,0
01/14/2024,[phone],Direct,Mobile,15,0,0
01/08/2024,[phone],Direct,Mobile,1,0,1
01/11/2024,[phone],Paid Ads,Desktop,18,0,1
01/09/2024,[phone],Organic Search,Mobile,84,1,1
01/14/2024,[phone],Paid Ads,Mobile,18,0,0
01/13/2024,[phone],Organic Search,Desktop,11,0,0
01/08/2024,[phone],Organic Search,Mobile,23,0,0
01/10/2024,[phone],Direct,Desktop,5,0,0
01/08/2024,[phone],Paid Ads,Mobile,24,0,0
01/08/2024,[phone],Paid Ads,Desktop,16,0,0
01/11/2024,6474108735,Paid Ads,Desktop,12,0,0
01/09/2024,7209624700,Direct,Desktop,14,0,0
01/10/2024,6743346790,Organic Search,Desktop,14,0,0
01/12/2024,[phone],Paid Ads,Mobile,24,0,0
01/12/2024,[phone],Paid Ads,Desktop,6,0,1
01/14/2024,[phone],Organic Search,Mobile,88,1,0
01/08/2024,[phone],Paid Ads,Mobile,8,0,0
01/11/2024,[phone],Direct,Mobile,23,0,0
01/11/2024,[phone],Organic Search,Mobile,90,1,1
01/12/2024,[phone],Paid Ads,Mobile,10,0,0
01/14/2024,[phone],Paid Ads,Mobile,22,0,0
01/14/2024,[phone],Direct,Mobile,28,0,0
01/14/2024,[phone],Paid Ads,Desktop,11,0,0
01/10/2024,2292154255,Paid Ads,Desktop,20,0,0
01/09/2024,[phone],Direct,Mobile,5,0,1
01/10/2024,[phone],Direct,Mobile,21,0,0
01/13/2024,[phone],Direct,Mobile,16,0,0
01/13/2024,[phone],Direct,Mobile,79,1,0
01/09/2024,[phone],Paid Ads,Mobile,18,0,0
01/12/2024,[phone],Paid Ads,Mobile,9,0,0
01/09/2024,[phone],Direct,Mobile,1,0,0
01/11/2024,[phone],Organic Search,Desktop,19,0,0
01/13/2024,[phone],Organic Search,Mobile,1,0,0
01/08/2024,[phone],Direct,Mobile,12,0,0
01/08/2024,[phone],Paid Ads,Mobile,22,0,0
01/12/2024,[phone],Organic Search,Mobile,16,0,0
01/11/2024,[phone],Paid Ads,Mobile,30,0,0
01/10/2024,[phone],Organic Search,Desktop,23,0,0
01/11/2024,[phone],Paid Ads,Mobile,9,0,0
01/08/2024,[phone],Paid Ads,Mobile,15,0,0
01/08/2024,[phone],Paid Ads,Desktop,14,0,0
01/13/2024,3861766284,Organic Search,Desktop,2,0,0
01/11/2024,7468682691,Organic Search,Desktop,7,0,0
01/11/2024,[phone],Organic Search,Mobile,10,0,0
01/08/2024,[phone],Direct,Desktop,1,0,0
01/10/2024,[phone],Paid Ads,Mobile,15,0,1
01/12/2024,[phone],Paid Ads,Mobile,13,0,1
01/14/2024,[phone],Direct,Mobile,97,1,0
01/12/2024,[phone],Paid Ads,Mobile,1,0,0
01/11/2024,[phone],Direct,Mobile,84,1,1
01/12/2024,[phone],Paid Ads,Mobile,18,0,0
01/08/2024,[phone],Direct,Desktop,87,1,0
01/08/2024,9434552453,Paid Ads,Desktop,20,0,0
01/11/2024,5869649982,Direct,Desktop,16,0,0
01/11/2024,[phone],Organic Search,Mobile,12,0,0
01/14/2024,[phone],Direct,Desktop,19,0,0
01/14/2024,[phone],Paid Ads,Mobile,80,1,0
01/13/2024,[phone],Organic Search,Desktop,64,1,1
01/11/2024,[phone],Direct,Mobile,20,0,0
01/10/2024,[phone],Organic Search,Desktop,17,0,0
01/12/2024,[phone],Organic Search,Mobile,88,1,0
01/11/2024,[phone],Organic Search,Desktop,8,0,0
01/09/2024,4474128001,Organic Search,Desktop,17,0,0
01/13/2024,[phone],Organic Search,Mobile,114,1,0
01/09/2024,[phone],Organic Search,Mobile,24,0,0
01/08/2024,[phone],Direct,Desktop,10,0,0
01/14/2024,[phone],Paid Ads,Mobile,31,0,0
01/12/2024,[phone],Paid Ads,Desktop,10,0,0
01/11/2024,[phone],Direct,Mobile,97,1,0
01/09/2024,[phone],Direct,Mobile,15,0,0
01/12/2024,[phone],Organic Search,Mobile,9,0,0
01/08/2024,[phone],Organic Search,Mobile,89,1,0
01/14/2024,[phone],Paid Ads,Desktop,16,0,0
01/10/2024,[phone],Paid Ads,Mobile,1,0,0
01/13/2024,[phone],Organic Search,Mobile,87,1,0
01/12/2024,[phone],Paid Ads,Mobile,90,1,0
01/12/2024,[phone],Organic Search,Mobile,10,0,0
01/10/2024,[phone],Paid Ads,Desktop,6,0,0
01/12/2024,9998006728,Direct,Desktop,16,0,0
01/08/2024,[phone],Direct,Mobile,22,0,0
01/15/2024,[phone],Organic Search,Desktop,20,0,0
01/17/2024,5349577328,Organic Search,Desktop,1,0,0
01/20/2024,[phone],Paid Ads,Mobile,31,0,0
01/18/2024,[phone],Direct,Desktop,95,1,0
01/16/2024,[phone],Organic Search,Mobile,17,0,0
01/18/2024,[phone],Paid Ads,Mobile,8,0,0
01/19/2024,[phone],Direct,Desktop,16,0,0
01/16/2024,[phone],Direct,Mobile,16,0,0
01/17/2024,[phone],Direct,Desktop,9,0,0
01/17/2024,[phone],Organic Search,Desktop,16,0,0
01/20/2024,[phone],Organic Search,Mobile,10,0,0
01/16/2024,[phone],Organic Search,Desktop,11,0,0
01/15/2024,[phone],Direct,Mobile,9,0,0
01/16/2024,[phone],Direct,Mobile,78,1,0
01/19/2024,[phone],Paid Ads,Desktop,3,0,0
01/15/2024,8553457588,Paid Ads,Desktop,16,0,0
01/21/2024,[phone],Paid Ads,Mobile,19,0,0
01/21/2024,[phone],Direct,Mobile,101,1,1
01/21/2024,[phone],Direct,Desktop,19,0,0
01/17/2024,2665045421,Paid Ads,Desktop,21,0,0
01/16/2024,7384888344,Organic Search,Desktop,97,1,0
01/21/2024,[phone],Paid Ads,Mobile,97,1,0
01/18/2024,[phone],Direct,Mobile,17,0,0
01/20/2024,[phone],Direct,Mobile,10,0,1
01/18/2024,[phone],Direct,Desktop,21,0,0
01/21/2024,[phone],Organic Search,Mobile,4,0,0
01/20/2024,[phone],Organic Search,Mobile,7,0,1
01/19/2024,[phone],Paid Ads,Desktop,94,1,1
01/18/2024,[phone],Paid Ads,Mobile,90,1,1
01/16/2024,[phone],Direct,Desktop,7,0,0
01/16/2024,[phone],Direct,Desktop,23,0,0
01/18/2024,3996472517,Direct,Desktop,96,1,0
01/21/2024,[phone],Direct,Mobile,95,1,0
01/16/2024,[phone],Organic Search,Mobile,86,1,0
01/19/2024,[phone],Direct,Desktop,84,1,0
01/15/2024,2869085589,Direct,Desktop,22,0,1
01/21/2024,4032328548,Direct,Desktop,18,0,0
01/19/2024,[phone],Paid Ads,Mobile,23,0,0
01/20/2024,[phone],Organic Search,Desktop,7,0,0
01/19/2024,6262295726,Paid Ads,Desktop,17,0,0
01/21/2024,5450821462,Direct,Desktop,91,1,1
01/20/2024,8923310296,Organic Search,Desktop,105,1,0
01/21/2024,4663992036,Paid Ads,Desktop,13,0,0
01/16/2024,2485717012,Organic Search,Desktop,21,0,1
01/15/2024,[phone],Organic Search,Mobile,14,0,0
01/21/2024,[phone],Paid Ads,Mobile,11,0,0
01/21/2024,[phone],Paid Ads,Mobile,77,1,1
01/16/2024,[phone],Organic Search,Mobile,19,0,0
01/17/2024,[phone],Organic Search,Mobile,22,0,0
01/16/2024,[phone],Direct,Mobile,9,0,0
01/20/2024,[phone],Organic Search,Mobile,14,0,0
01/16/2024,[phone],Direct,Mobile,6,0,0
01/16/2024,[phone],Organic Search,Desktop,75,1,0
01/15/2024,3632386146,Organic Search,Desktop,1,0,0
01/16/2024,[phone],Direct,Mobile,91,1,0
01/21/2024,[phone],Organic Search,Desktop,16,0,0
01/15/2024,[phone],Paid Ads,Mobile,19,0,0
01/18/2024,[phone],Paid Ads,Mobile,17,0,0
01/17/2024,[phone],Direct,Mobile,90,1,0
01/15/2024,[phone],Organic Search,Mobile,91,1,0
01/20/2024,[phone],Organic Search,Desktop,1,0,0
01/18/2024,8519325980,Paid Ads,Desktop,12,0,0
01/15/2024,[phone],Paid Ads,Mobile,92,1,0
01/15/2024,[phone],Paid Ads,Mobile,87,1,0
01/17/2024,[phone],Paid Ads,Mobile,1,0,0
01/21/2024,[phone],Organic Search,Mobile,25,0,0
01/20/2024,[phone],Paid Ads,Mobile,6,0,0
01/19/2024,[phone],Organic Search,Mobile,104,1,0
01/19/2024,[phone],Direct,Desktop,25,0,0
01/15/2024,8975212819,Paid Ads,Desktop,22,0,0
01/16/2024,[phone],Organic Search,Mobile,7,0,0
01/20/2024,[phone],Direct,Desktop,5,0,0
01/18/2024,[phone],Paid Ads,Mobile,17,0,0
01/16/2024,[phone],Organic Search,Mobile,73,1,0
01/16/2024,[phone],Direct,Mobile,8,0,0
01/20/2024,[phone],Direct,Desktop,81,1,0
01/21/2024,2092304600,Paid Ads,Desktop,88,1,0
01/15/2024,6344399343,Direct,Desktop,15,0,0
01/15/2024,[phone],Organic Search,Mobile,11,0,0
01/15/2024,[phone],Paid Ads,Desktop,1,0,0
01/15/2024,[phone],Organic Search,Mobile,1,0,0
01/19/2024,[phone],Direct,Desktop,16,0,0
01/15/2024,[phone],Organic Search,Mobile,10,0,1
01/19/2024,[phone],Paid Ads,Mobile,73,1,0
01/19/2024,[phone],Organic Search,Mobile,10,0,0
01/21/2024,[phone],Paid Ads,Desktop,20,0,0
01/15/2024,[phone],Paid Ads,Mobile,24,0,0
01/17/2024,[phone],Paid Ads,Desktop,12,0,0
01/18/2024,[phone],Paid Ads,Mobile,12,0,0
01/16/2024,[phone],Paid Ads,Desktop,88,1,0
01/19/2024,7352557562,Paid Ads,Desktop,19,0,0
01/20/2024,9444951142,Organic Search,Desktop,4,0,0
01/20/2024,[phone],Paid Ads,Mobile,16,0,0
01/18/2024,[phone],Paid Ads,Mobile,19,0,0
01/20/2024,[phone],Direct,Mobile,106,1,1
01/17/2024,[phone],Organic Search,Desktop,20,0,0
01/20/2024,[phone],Organic Search,Mobile,90,1,0
01/16/2024,[phone],Paid Ads,Mobile,1,0,0
01/16/2024,[phone],Paid Ads,Mobile,92,1,0
01/19/2024,[phone],Paid Ads,Mobile,8,0,0
01/15/2024,[phone],Paid Ads,Desktop,7,0,0
01/21/2024,[phone],Paid Ads,Mobile,15,0,0
01/17/2024,[phone],Paid Ads,Desktop,18,0,0
01/19/2024,[phone],Paid Ads,Mobile,26,0,0
01/17/2024,[phone],Paid Ads,Mobile,11,0,0
01/15/2024,[phone],Organic Search,Mobile,11,0,0
01/20/2024,[phone],Paid Ads,Mobile,24,0,0
01/20/2024,[phone],Paid Ads,Mobile,17,0,0
01/21/2024,[phone],Organic Search,Desktop,25,0,0
01/15/2024,[phone],Organic Search,Mobile,17,0,0
01/19/2024,[phone],Paid Ads,Desktop,5,0,0
01/21/2024,[phone],Direct,Mobile,4,0,0
01/15/2024,[phone],Organic Search,Mobile,2,0,0
01/18/2024,[phone],Paid Ads,Desktop,20,0,0
01/16/2024,[phone],Direct,Mobile,24,0,0
01/21/2024,[phone],Direct,Mobile,77,1,1
01/21/2024,[phone],Paid Ads,Mobile,83,1,0
01/19/2024,[phone],Paid Ads,Mobile,86,1,1
01/17/2024,[phone],Direct,Desktop,29,0,0
01/18/2024,[phone],Organic Search,Mobile,86,1,0
01/19/2024,[phone],Paid Ads,Desktop,21,0,0
01/15/2024,6004512812,Paid Ads,Desktop,24,0,0
01/15/2024,[phone],Paid Ads,Mobile,102,1,0
01/15/2024,[phone],Organic Search,Desktop,10,0,0
01/15/2024,[phone],Organic Search,Mobile,5,0,0
01/17/2024,[phone],Paid Ads,Desktop,95,1,0
01/18/2024,[phone],Organic Search,Mobile,78,1,0
01/20/2024,[phone],Organic Search,Desktop,21,0,0
01/16/2024,[phone],Paid Ads,Mobile,18,0,0
01/17/2024,[phone],Paid Ads,Mobile,15,0,0
01/17/2024,[phone],Organic Search,Desktop,18,0,1
01/20/2024,7571263581,Direct,Desktop,17,0,0
01/20/2024,[phone],Organic Search,Mobile,92,1,0
01/16/2024,[phone],Organic Search,Mobile,25,0,1
01/16/2024,[phone],Paid Ads,Desktop,25,0,0
01/20/2024,1927933566,Organic Search,Desktop,19,0,0
01/15/2024,8953597547,Organic Search,Desktop,21,0,0
01/17/2024,9923286956,Paid Ads,Desktop,19,0,0
01/19/2024,7830224414,Paid Ads,Desktop,94,1,0
01/16/2024,6884329978,Paid Ads,Desktop,11,0,0
01/16/2024,[phone],Paid Ads,Mobile,101,1,0
01/20/2024,[phone],Paid Ads,Mobile,105,1,0
01/18/2024,[phone],Paid Ads,Desktop,21,0,0
01/19/2024,8933403711,Paid Ads,Desktop,79,1,0
01/19/2024,[phone],Paid Ads,Mobile,3,0,0
01/16/2024,[phone],Direct,Mobile,23,0,0
01/15/2024,[phone],Organic Search,Desktop,5,0,1
01/18/2024,[phone],Organic Search,Mobile,17,0,0
01/19/2024,[phone],Direct,Mobile,8,0,0
01/16/2024,[phone],Organic Search,Mobile,19,0,0
01/19/2024,[phone],Paid Ads,Mobile,81,1,0
01/21/2024,[phone],Organic Search,Mobile,77,1,1
01/18/2024,[phone],Organic Search,Mobile,14,0,0
01/18/2024,[phone],Organic Search,Mobile,2,0,0
01/21/2024,[phone],Organic Search,Desktop,18,0,0
01/17/2024,[phone],Paid Ads,Mobile,10,0,0
01/21/2024,[phone],Paid Ads,Desktop,22,0,0
01/20/2024,1635587079,Paid Ads,Desktop,15,0,0
01/20/2024,[phone],Organic Search,Mobile,18,0,0
01/16/2024,[phone],Organic Search,Desktop,7,0,0
01/18/2024,[phone],Paid Ads,Mobile,10,0,0
01/17/2024,[phone],Direct,Desktop,11,0,0
01/17/2024,[phone],Organic Search,Mobile,21,0,0
01/19/2024,[phone],Paid Ads,Desktop,28,0,0
01/19/2024,7199595611,Paid Ads,Desktop,8,0,0
01/21/2024,[phone],Paid Ads,Mobile,23,0,0
01/17/2024,[phone],Paid Ads,Mobile,1,0,0
01/21/2024,[phone],Paid Ads,Desktop,5,0,0
01/21/2024,6243061948,Paid Ads,Desktop,7,0,0
01/19/2024,[phone],Paid Ads,Mobile,4,0,1
01/18/2024,[phone],Paid Ads,Desktop,2,0,0
01/21/2024,[phone],Direct,Mobile,18,0,1
01/15/2024,[phone],Paid Ads,Desktop,13,0,0
01/18/2024,[phone],Organic Search,Mobile,18,0,0
01/17/2024,[phone],Organic Search,Desktop,20,0,0
01/17/2024,[phone],Direct,Mobile,17,0,0
01/21/2024,[phone],Paid Ads,Mobile,87,1,0
01/18/2024,[phone],Paid Ads,Mobile,20,0,0
01/19/2024,[phone],Direct,Mobile,14,0,0
01/19/2024,[phone],Direct,Mobile,5,0,0
01/20/2024,[phone],Direct,Mobile,23,0,0
01/17/2024,[phone],Paid Ads,Desktop,10,0,0
01/16/2024,[phone],Paid Ads,Mobile,7,0,0
01/20/2024,[phone],Organic Search,Mobile,13,0,0
01/19/2024,[phone],Direct,Mobile,94,1,0
01/18/2024,[phone],Organic Search,Mobile,7,0,0
01/19/2024,[phone],Organic Search,Mobile,99,1,0
01/18/2024,[phone],Paid Ads,Mobile,11,0,0
01/20/2024,[phone],Direct,Mobile,17,0,0
01/17/2024,[phone],Paid Ads,Mobile,17,0,1
01/19/2024,[phone],Paid Ads,Mobile,7,0,0
01/21/2024,[phone],Organic Search,Mobile,11,0,0
01/18/2024,[phone],Organic Search,Mobile,23,0,0
01/17/2024,[phone],Paid Ads,Mobile,89,1,1
01/16/2024,[phone],Paid Ads,Desktop,18,0,0
01/18/2024,[phone],Organic Search,Mobile,31,0,0
01/20/2024,[phone],Paid Ads,Desktop,86,1,1
01/16/2024,[phone],Organic Search,Mobile,24,0,0
01/16/2024,[phone],Paid Ads,Desktop,24,0,0
01/15/2024,4995053884,Organic Search,Desktop,91,1,0
01/19/2024,[phone],Organic Search,Mobile,3,0,0
01/18/2024,[phone],Paid Ads,Desktop,21,0,0
01/16/2024,[phone],Paid Ads,Mobile,14,0,0
01/15/2024,[phone],Paid Ads,Mobile,10,0,0
01/20/2024,[phone],Paid Ads,Desktop,16,0,0
01/17/2024,8605444834,Direct,Desktop,22,0,0
01/21/2024,[phone],Paid Ads,Mobile,81,1,0
01/21/2024,[phone],Direct,Mobile,19,0,0
01/18/2024,[phone],Paid Ads,Mobile,110,1,0
01/16/2024,[phone],Organic Search,Mobile,7,0,0
01/21/2024,[phone],Direct,Desktop,20,0,0
01/19/2024,[phone],Organic Search,Mobile,9,0,0
01/21/2024,[phone],Organic Search,Mobile,16,0,0
01/21/2024,[phone],Organic Search,Mobile,12,0,0
01/21/2024,[phone],Paid Ads,Mobile,73,1,0
01/15/2024,[phone],Direct,Mobile,91,1,0
01/16/2024,[phone],Direct,Desktop,13,0,0
01/19/2024,8976310731,Direct,Desktop,21,0,0
01/16/2024,6874371305,Paid Ads,Desktop,6,0,0
01/18/2024,[phone],Organic Search,Mobile,30,0,0
01/18/2024,[phone],Direct,Desktop,1,0,0
01/18/2024,[phone],Paid Ads,Desktop,10,0,0
01/20/2024,3603379670,Paid Ads,Desktop,110,1,0
01/21/2024,[phone],Organic Search,Mobile,17,0,0
01/20/2024,[phone],Organic Search,Mobile,90,1,0
01/15/2024,[phone],Direct,Mobile,88,1,0
01/18/2024,[phone],Paid Ads,Mobile,19,0,0
01/19/2024,[phone],Direct,Mobile,86,1,0
01/16/2024,[phone],Paid Ads,Mobile,14,0,0
01/21/2024,[phone],Paid Ads,Mobile,14,0,0
01/17/2024,[phone],Paid Ads,Desktop,18,0,0
01/19/2024,[phone],Direct,Mobile,88,1,1
01/21/2024,[phone],Organic Search,Mobile,103,1,0
01/20/2024,[phone],Organic Search,Desktop,13,0,0
01/20/2024,7080136865,Paid Ads,Desktop,26,0,0
01/19/2024,5076229754,Direct,Desktop,21,0,0
01/20/2024,3666782086,Paid Ads,Desktop,21,0,0
01/18/2024,[phone],Direct,Mobile,7,0,0
01/15/2024,[phone],Organic Search,Desktop,14,0,0
01/16/2024,[phone],Paid Ads,Mobile,12,0,0
01/15/2024,[phone],Organic Search,Mobile,6,0,0
01/21/2024,[phone],Paid Ads,Mobile,17,0,0
01/16/2024,[phone],Organic Search,Mobile,10,0,0
01/16/2024,[phone],Organic Search,Mobile,20,0,0
01/15/2024,[phone],Paid Ads,Desktop,6,0,1
01/26/2024,5092660560,Direct,Desktop,28,0,0
01/23/2024,[phone],Paid Ads,Mobile,7,0,0
01/22/2024,[phone],Organic Search,Mobile,16,0,0
01/23/2024,[phone],Direct,Desktop,67,1,0
01/24/2024,2619140572,Organic Search,Desktop,21,0,0
01/26/2024,[phone],Paid Ads,Mobile,105,1,0
01/25/2024,[phone],Direct,Desktop,10,0,0
01/23/2024,[phone],Organic Search,Mobile,21,0,0
01/24/2024,[phone],Paid Ads,Mobile,5,0,0
01/25/2024,[phone],Paid Ads,Desktop,26,0,0
01/25/2024,[phone],Direct,Mobile,15,0,0
01/28/2024,[phone],Organic Search,Mobile,10,0,0
01/23/2024,[phone],Organic Search,Desktop,12,0,0
01/22/2024,5184896916,Direct,Desktop,21,0,0
01/23/2024,[phone],Direct,Mobile,75,1,0
01/24/2024,[phone],Paid Ads,Mobile,10,0,0
01/25/2024,[phone],Paid Ads,Mobile,87,1,0
01/23/2024,[phone],Paid Ads,Desktop,9,0,0
01/22/2024,[phone],Organic Search,Mobile,13,0,0
01/28/2024,[phone],Paid Ads,Mobile,85,1,0
01/23/2024,[phone],Organic Search,Desktop,5,0,0
01/26/2024,[phone],Direct,Mobile,95,1,0
01/28/2024,[phone],Direct,Mobile,74,1,0
01/22/2024,[phone],Paid Ads,Mobile,29,0,0
01/24/2024,[phone],Direct,Desktop,10,0,0
01/25/2024,[phone],Paid Ads,Mobile,21,0,0
01/23/2024,[phone],Direct,Mobile,16,0,0
01/22/2024,[phone],Paid Ads,Desktop,7,0,1
01/28/2024,[phone],Paid Ads,Mobile,14,0,0
01/26/2024,[phone],Direct,Mobile,21,0,0
01/22/2024,[phone],Paid Ads,Mobile,94,1,0
01/27/2024,[phone],Paid Ads,Mobile,13,0,0
01/26/2024,[phone],Organic Search,Mobile,110,1,0
01/28/2024,[phone],Organic Search,Mobile,24,0,0
01/24/2024,[phone],Organic Search,Mobile,76,1,0
01/25/2024,[phone],Organic Search,Mobile,23,0,0
01/28/2024,[phone],Organic Search,Desktop,22,0,0
01/24/2024,2553533712,Paid Ads,Desktop,91,1,1
01/23/2024,3405575525,Paid Ads,Desktop,11,0,0
01/22/2024,4042940094,Paid Ads,Desktop,83,1,0
01/27/2024,[phone],Direct,Mobile,94,1,0
01/26/2024,[phone],Organic Search,Desktop,6,0,0
01/26/2024,[phone],Organic Search,Mobile,10,0,0
01/22/2024,[phone],Organic Search,Desktop,16,0,0
01/27/2024,2339961169,Direct,Desktop,19,0,1
01/22/2024,7940288801,Paid Ads,Desktop,1,0,0
01/23/2024,1418820854,Organic Search,Desktop,90,1,0
01/24/2024,[phone],Organic Search,Mobile,14,0,0
01/28/2024,[phone],Organic Search,Mobile,16,0,0
01/26/2024,[phone],Paid Ads,Mobile,83,1,0
01/23/2024,[phone],Direct,Mobile,12,0,0
01/24/2024,[phone],Direct,Mobile,25,0,0
01/23/2024,[phone],Organic Search,Desktop,18,0,0
01/27/2024,7895590469,Organic Search,Desktop,25,0,0
01/26/2024,[phone],Direct,Mobile,13,0,0
